є “–јЌ—ј ÷≤ѓ;ƒј“ј; ќƒ ѕЋј“Ќ» ;Ќј«¬ј ѕЋј“Ќ» ј;ћ‘ќ ѕЋј“Ќ» ј;ЅјЌ  ѕЋј“Ќ» ј; ќƒ ќƒ≈–∆”¬ј„;Ќј«¬ј ќƒ≈–∆”¬ј„;ћ‘ќ ќƒ≈–∆”¬ј„;ЅјЌ  ќƒ≈–∆”¬ј„;—”ћј;ѕ–»«Ќј„≈ЌЌя ѕЋј“≈∆”
6539906;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#xxxx#,#xxxx-148.1#,#перерах.з-та за 1 половину 11.15р.¬игiвська Iрина ћиколањвна поповненн€  – xxxx ,IѕЌ xxxx #,# без ѕƒ¬ #
6537847;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#xxxx#,#xxxx-148.1#,#перерах.з-та за 1 половину 11.15р.ƒембiцький —ергiй —ергiйович поповненн€  – xxxx ,IѕЌ xxxx #,# без ѕƒ¬ #
11197867;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#xxxx#,#xxxx-148.1#,#перерах.з-та за 2 половину 12.15р.Ћипова “ет€на ¬iкторiвна поповненн€  –xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
8932872;10.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;–усанов ≈дуард Ѕорисович;351005;"ј ÷.- ќћ.≤ЌЌќ¬.ЅјЌ ""” –—»ЅЅјЌ "",’ј– ≤¬";148,1;#перерах. депоненти  по з/пл на  – xxxx –усанов ≈дуард Ѕорисович#, #Ѕез ѕƒ¬#
11192031;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#xxxx#,#xxxx-148.1#,#перерах.з-та за 2 половину 12.15р. озаченко ќльга ќлександрiвна поповненн€  –xxxx, IѕЌ xxxx #,# без ѕƒ¬ #
8156077;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#xxxx#,#xxxx-148.1#,#перерах.з-та за 2 половину 11.15р.“вердовська ќльга ¬`€чеславiвна дл€ поповненн€  – xxxx ,IѕЌ xxxx #,# без ѕƒ¬ #
8159887;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#xxxx#,#xxxx-148.1#,#перерах.з-та за 2 половину 11.15р.„еревченко ќлександр ћиколайович дл€ поповненн€  – xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
9612965;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#xxxx#,#xxxx-148.1#,#перерах.з-та за 1 половину 12.15р.ѕавловська ќлена ¬алентинiвна дл€ поповненн€  –xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
11130147;25.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#перерах. депоненти  по з/пл Ќовикова ¬алерi€ Iванiвна   – xxxx,IѕЌ xxxx#, #Ѕез ѕƒ¬#
8930741;10.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;ќнiщенко Ќаталi€ јнатолiњвна;351005;"ј ÷.- ќћ.≤ЌЌќ¬.ЅјЌ ""” –—»ЅЅјЌ "",’ј– ≤¬";148,1;#перерах. депоненти  по з/пл на  – xxxx ќнiщенко Ќаталi€ јнатолiњвна#, #Ѕез ѕƒ¬#
11202114;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#xxxx#,#xxxx-148.1#,#перерах.з-та за 2 половину 12.15р. осмацька Ќатал€ ¬алерiњвна поповненн€  –xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
5133100;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;146,84;*10102070944 ѕ ¬2201150  ≈ ¬ 2282 Їдиний внесок 33,2% нарах. iз з/пл за 2 пол.10.15р.
2296111;05.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;144;*101  ѕ ¬  2201150 ≈ ¬ 2282-144  ѕерерах.подат.на доходи найман. працiв. iз вiдпускних за 10.15р. без ѕƒ¬
8473264;04.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39592941;"“ќ¬"" »ѓ¬ќЅЋ√ј« «Ѕ”“""";300647;"ј ÷≤ќЌ≈–Ќ»… ЅјЌ  "" Ћ≤–»Ќ√ќ¬»… ƒ≤ћ""";143,62;#2201280#,#2282-143.62#,#опл.за природний газ#,#листопад 2015#,#акт є ќ«00006566 вiд 02.12.15#,#ƒог.14140312-“ вiд 03.11.15#,#в т.ч. ѕƒ¬ 23.94 #
5142963;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;32490244;"“ќ¬ ""≈пiцентр  """;300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;143,55;#2201280#,#2282-143.55#,#оплата за брус хв.порiд оброблений#,#накл.є–нк/02-0039319 вiд 26.10.15#,#ƒог.“ 059/532 вiд 07.10.15#,#в т.ч. ѕƒ¬ 23.92 #
8152406;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;142,74;* 10102070944 ѕ ¬  2201280  ≈ ¬ 2282-142,74 Їдиний внесок2,6% iз «ѕ за 2 пол.11.15р.(¬ишеградський грантє61450044)
5347907;04.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;447853;"ѕј“ ""ёрi€""";320627;"«ј“ ""ЅјЌ  Ќ–Ѕ"", ћ. »ѓ¬";142,56;#2201280#,#2282-142.56#,#прод.харч.#,#накл.є183996 вiд 03.11.15#,#ƒог.059/99 вiд 21.09.15#,#в т.ч. ѕƒ¬ 23.76 #
5350532;04.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;142,5;*101  ѕ ¬  2201150 ≈ ¬ 2282-142.5  ѕерерах.подат.на доходи найман. працiв. iз вiдпускних за 11.15р. без ѕƒ¬
2759832;12.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;141,67;#2201280#,#2282-141.67#,#опл.за теплову енергiю#,#вересень 2015#,#акт є09/2015-540042 вiд 08.10.15#,#ƒог.540042-“ вiд 12.05.15#,#в т.ч. ѕƒ¬ 23.61 #
11683450;29.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21717417;ѕервина профспiлкова органiзацi€  Ќ”iм;300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;141,5;#перерах. проф. внески утрим. iз дод. чорноб. вiдпустки та доплати постраждалим на „ј≈— за 12.15р.#, #Ѕез ѕƒ¬#
8934057;10.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;141,07;*11011000  ѕ ¬  2201280 ≈ ¬ 2282-141.07  ѕерерах.вiйськовий збiр iз вiдпускних 12.15р. без ѕƒ¬
11190420;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;141;#2201280#,#2282-141.00#,#оплата за чисту воду, газ#,#накл.є36174/154 вiд 23.12.15#,#ƒог.“ 059/09 вiд 29.01.15#,#в т.ч. ѕƒ¬ 23.5 #
5800149;10.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";140,4;#2201280#,#2282-140.40#,#прод.харч.#,#накл.є140 вiд 06.11.15#,#ƒог.059/73 вiд 14.08.15#,#в т.ч. ѕƒ¬ 23.4 #
8470616;04.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;138;#2201280#,#2282-138.00#,#ќплата за газ#,#наклє12870/649 вiд 01.12.15#,#ƒог.“ 059/08 вiд 29.01.15#,#в т.ч. ѕƒ¬ 23 #
5143519;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;137,28;*10111011000  ѕ ¬  2201380  ≈ ¬ 2281вiйськовий збiр утрим. з найм. прац.  iз з-ти  2 пол.10.15р.
8159102;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;136,39;*10111011000 ѕ ¬  2201380 ≈ ¬ 2281-136.39  ¬iйськовий збiр утрим.з найманих прац.iз з-ти за 2 пол.11.15р. без ѕƒ¬
3822582;22.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;135;#2201280#,#2282-135.00#,#оплата за воду питну#,#накл.є12870/640 вiд 15.10.15#,#ƒог.“ 059/08 вiд 29.01.15#,#в т.ч. ѕƒ¬ 22.5 #
6306168;13.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;135;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-135  ѕерерах.подат.на доходи найман. працiв. iз вiдпускних за 11.15р. без ѕƒ¬
5801114;10.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;135;#2201280#,#2282-135.00#,#ќпл за чисту воду#,#накє70312/31 вiд 03.11.15#,#ƒог.“ 059/118 вiд 16.04.15#,#в т.ч. ѕƒ¬ 22.5 #
7105352;24.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;134,64;*10102070944 ѕ ¬2201150  ≈ ¬ 2282 Їдиний внесок 3.6 % утрим. iз вiдпускних за 11.15р.
10509440;23.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;"‘iлiњ-√оловне управлiнн€ ј“""ќщадбанк""м";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;134,58;#2201280#,#2282-134.58#,#«а направленн€м студ на особ рах#,#згiдно реЇстру авансових звiтiв є¬-68 вiд 16.12.15#,# без ѕƒ¬#
7865842;27.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;‘iлi€ √” по м. иЇву та  ињвськiй обл.ј;322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;133,99;#2201280#,#2282-133.99#,#ќпл за касове обслуговуванн€ iз суми 83 744,73#,#догє207 вiд 25.11.15#,#ƒог.207 вiд 01.04.15#,# без ѕƒ¬#
6757335;19.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";132;#2201280#,#2282-132.00#,#продукти харчуванн€#,#нак.є433 вiд 16.11.15#,#ƒог.059/92 вiд 08.09.15#,#в т.ч. ѕƒ¬ 22 #
5137708;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;130,55;*10102070944  ѕ ¬ 2201290  ≈ ¬2281 Їдиний внесок 3,6% утрим. iз з-ти за   2 пол.10.15р
6986583;23.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";129,4;#2201280#,#2282-129.40#,#ѕерерах.стип.студ.за 11.15р.#,#єза€вка є—-174 вiд 19.11.15#,#ƒог.є10407000039 вiд 07.04.10р.#,# без ѕƒ¬#
11190444;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;"ј“""ќщадбанк"" “¬Ѕ¬ 10026/0189";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;128,81;#xxxx#,#xxxx-128.81#,#перерах.з-та за 2 половину 12.15р.ћалiкова ќльга ¬алерiњвна на особистий рах. є xxxx#,# без ѕƒ¬ #
8157320;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;34967593;¬ƒ¬— Ўевченкiвського –”ё;820019;√”ƒ —” у м. иЇв≥;122,77;#xxxx#,#xxxx-122.77#,#перерах.утрим.вик.збору iз з-ти ѕiстрюги ™.—.на р/рxxxx#,#зг.вик.листа 11.15р.#,# без ѕƒ¬ #
6539210;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;121;#2201150#,#2282-121#,#з-та за 1 пол. 11.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
6757291;19.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;38727346;“овариство з обмеженою вiдповiдальнiст;322302;"¬ј“ ""ј√–ј–Ќ»…  ќћ≈–÷≤…Ќ»… ЅјЌ """;120,06;#2201290#,#2281-120.06#,#ќплата за етилацетат,бутилацетат#,#накл.є“ƒ-6683 вiд 13.11.15#,#ƒог.“059/606 вiд 04.11.15#,#в т.ч. ѕƒ¬ 20.01 #
3992014;23.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;120;#2201280#,#2282-120.00#,#оплата за оренду кулера#,#акт є64085/43-ј вiд 16.10.15#,#ƒог.“ 059/56 вiд 25.03.15#,#в т.ч. ѕƒ¬ 20 #
5803451;10.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;120;#2201280#,#2282-120.00#,#ќренда кулера#,#актє64085/44-ј вiд 03.11.15#,#ƒог.“ 059/56 вiд 25.03.15#,#в т.ч. ѕƒ¬ 20 #
5801609;10.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;120;*10102070944 ѕ ¬  2201280  ≈ ¬ 2282-120,00 ≈кологiчний податок за 3 кв 2015 року
8936798;10.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;38004897;”ƒ —” у ѕечерському районi м. иЇва;820019;√”ƒ —” у м. иЇв≥;120;#2201150#,#2282-120.00#,#220122700-вит€г з держ.реЇстру(навч.корпус)#,#єб/н вiд 03.12.15#,#ƒог.б/н вiд 04.12.15#,# без ѕƒ¬#
8936944;10.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;38004897;”ƒ —” у ѕечерському районi м. иЇва;820019;√”ƒ —” у м. иЇв≥;120;#2201150#,#2282-120.00#,#22012700-вит€г з держ.реЇстру(гуртожиток є2)#,#єб/н вiд 03.12.15#,#ƒог.б/н вiд 04.12.15#,# без ѕƒ¬#
8934710;10.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;120;#2201280#,#2282-120.00#,#«а оренду кулера#,#актє64085/46-ј вiд 03.12.15#,#ƒог.“ 059/56 вiд 25.03.15#,#в т.ч. ѕƒ¬ 20 #
3674783;21.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";120;#2201280#,#2282-120.00#,#продукти харчуванн€#,#нак.є116 вiд 16.10.15#,#ƒог.059/84 вiд 31.08.15#,#в т.ч. ѕƒ¬ 20 #
